"Axar Pharmaceuticals, Inc.",Axar
"Cipla USA, Inc.",Cipla
Ajanta Pharma Limited,Ajanta
"Exela Pharma Sciences, LLC.",Exela
"Custopharm, Inc.",Hikma
"Actavis Laboratories FL, Inc",Teva
"Milla Pharmaceuticals, Inc.",Alter Pharma
"Fresenius Kabi USA, LLC",Fresenius Kabi
Apotex,Apotex
Alvogen Pine Brook LLC,Alvogen
"International Medication Systems, Limited",Amphastar
"ScieGen Pharmaceuticals, Inc.",ScieGen
Tasman Pharma Inc.,Tasman
Unichem Laboratories Limited,Unichem
"Glenmark Pharmaceuticals Inc., USA",Glenmark
Taro Pharmaceutical Industries Limited,Sun Pharma
Caplin Steriles Limited,Caplin
"Amphastar Pharmaceuticals, Inc",Amphastar
Perrigo Pharma International DAC,Perrigo
"Sigmapharm Laboratories, LLC",Sigmapharm
"Rising Pharma Holding, Inc.",Rising
"Watson Laboratories, Inc.",Teva
"Chemo Research, S.L.",Chemo Research
Eugia Pharma Specialties Limited,Eugia
"Teva Pharmaceuticals U.S.A., Inc.",Teva
"Xiromed Pharma Espana, S.L",Xiromed
"Bausch Health US, LLC",Bausch
Tenshi Kaizen Private Limited,Tenshi
"Akorn, Inc.",Fresenius Kabi
Perrigo UK FINCO Limited Partnership,Perrigo
"Sunrise Pharmaceutical, Inc.",Sunrise
Perrigo Israel Pharmaceuticals Limited,Perrigo
"Hikma Pharmaceuticals USA, Inc",Hikma
Hikma Pharmaceuticals USA Inc,Hikma
"Tolmar, Inc.",Tolmar
Teresina Holdings LLC,Teresina
"Nexgen Pharma, Inc.",Nexgen
Taro Pharmaceutical Industries Ltd.,Sun Pharma
"Taro Pharmaceuticals USA, Inc.",Sun Pharma
Alkem Laboratories Limited.,Alkem
"Pharmaceutical Associates, Inc.",Pharmaceutical
Saptalis Pharmaceuticals LLC,Saptalis
"Cerovene, Inc.",Cerovene
Perrigo Pharmaceuticals Company,Perrigo
"International Isotopes, Inc.",International Isotopes
"Sawai USA, Inc.",Sawai
Mylan,Viatris
"e5 Pharma, LLC",e5
Par Pharmaceutical,Endo
"HEC Pharm Co., Ltd.",HEC
"Zydus Pharmaceuticals (USA), Inc",Zydus
"MSN Pharmaceuticals, Inc.",MSN
GE Healthcare Inc.,GE
"Novitium Pharma, LLC",ANI
Teva Pharmaceuticals,Teva
Notivium Pharma LLC,Notivium
Sinotherapeutics Inc,Sinotherapeutics
Agnitio Inc.,Agnitio
"Upsher-Smith Laboratories, LLC",Bora
"Rising Pharmaceuticals, Inc.",Rising
Amneal Pharmaceuticals,Amneal
Dr Reddys Laboratories,Dr.Reddy's
Msn Laboratories Private Ltd,Msn
Alkem Laboratories Ltd,Alkem
Alkem Laboratories,Alkem
Alembic Pharmaceuticals,Alembic
Pharmalucence Inc.,Sun Pharma
Rubicon Research Private Limited,Rubicon
"Baradaina, LLC.",Baradaina
"Fresenius Kabi USA, LLC.",Fresenius Kabi
"Par Pharmaceutical, Inc",Endo
"Amerigen Pharmaceuticals, Ltd.",ANI pharma
Amneal Pharmaceuticals Company GmbH,Amneal
West-Ward Pharmaceuticals International Limited,West
"Seton Pharmaceuticals, LLC",Seton
"Mylan Pharmaceuticals, Inc.",Viatris
"Hi-tech Pharmacal Co., Inc.",Fresenius Kabi
"GenBioPro, Inc.",GenBioPro
Taro Pharmaceuticals U.S.A. Inc.,Sun Pharma
"Watson Laboratories, Inc",Teva
Sun Pharma Global FZE,Sun Pharma
"Anchen Pharmaceuticals, Inc.",Endo
"Micro Labs Limited, India",Micro
Taro Pharmaceuticals Industries Limited,Sun Pharma
Torrent Pharmaceuticals Limited,Torrent
"Silarx Pharmaceuticals, Inc.",Silarx
Inventia Healthcare Private Limited,Inventia
Par Sterile Products LLC,Endo
Macleods Pharmaceuticals Limited,Macleods
Navinta LLC,Navinta
"Larken Laboratories, Inc.",Larken
Hetero Labs Limited Unit III,Hetero
"Taro Pharmeceuticals USA, Inc.",Sun Pharma
Par Formulations Private Limited,Endo
Edenbridge Pharmaceuticals LLC,Edenbridge
Fera Phamaceuticals LLC,Fera
Eurohealth International Sarl,Eurohealth
Tiger Pharmaceuticals Inc.,Tiger
"Lupin Pharmaceuticals, Inc.",Lupin
"Roxane Laboratories, Inc.",Hikma
Aurobindo,Aurobindo
Alembic Pharma,Alembic
MSN Laboratories,MSN
Actavis Laboratories,Teva
Amneal,Amneal
"Teligent Pharma, Inc.",Teligent
Teva Pharmaceuticals USA,Teva
Innopharma Licensing LLC,Hikma
Apotex Corp.,Apotex
HQ Specialty Pharma Corp.,HQ
Ailex Pharmaceutical PVT LTD,Ailex
"Lannett Holdings, Inc.",Lannett
Mylan Pharmaceuticals LTD,Viatris
"Liberty Pharma, Inc.",Liberty
"Actavis Elizabeth, LLC",Teva
"Samson Medical Technoligies, LLC",Samson
Call Inc. (DBA Rochester Pharmaceuticals),Call inc
